dose,alive,total,treatment,exp_length_days,replicate
0.75,41,60,AI,21,30
0.75,38,60,AI,21,31
0.75,35,60,AI,21,32
0.75,34,60,AI,21,33
0.75,34,60,AI,21,34
0.75,34,60,AI,21,35
0.75,35,60,AI,21,36
2,38,60,AI,21,29
2,36,60,AI,21,30
2,34,60,AI,21,31
2,34,60,AI,21,32
2,34,60,AI,21,33
2,35,60,AI,21,34
2,33,60,AI,21,35
2,30,60,AI,21,36
4,29,60,AI,21,29
4,29,60,AI,21,30
4,28,60,AI,21,31
4,27,60,AI,21,32
4,27,60,AI,21,33
4,27,60,AI,21,34
4,25,60,AI,21,35
4,23,60,AI,21,36
6,0,60,AI,21,29
6,0,60,AI,21,30
6,0,60,AI,21,31
6,0,60,AI,21,32
6,0,60,AI,21,33
6,0,60,AI,21,34
6,0,60,AI,21,35
6,0,60,AI,21,36
0,51,60,FORM,21,29
0,49,60,FORM,21,30
0,49,60,FORM,21,31
0,47,60,FORM,21,32
0,47,60,FORM,21,33
0,45,60,FORM,21,34
0,45,60,FORM,21,35
0,43,60,FORM,21,36
2,45,60,FORM,21,29
2,45,60,FORM,21,30
2,42,60,FORM,21,31
2,40,60,FORM,21,32
2,39,60,FORM,21,33
2,38,60,FORM,21,34
2,38,60,FORM,21,35
2,39,60,FORM,21,36
4,29,60,FORM,21,29
4,28,60,FORM,21,30
4,27,60,FORM,21,31
4,27,60,FORM,21,32
4,27,60,FORM,21,33
4,25,60,FORM,21,34
4,24,60,FORM,21,35
4,24,60,FORM,21,36
8,29,60,FORM,21,29
8,27,60,FORM,21,30
8,26,60,FORM,21,31
8,25,60,FORM,21,32
8,23,60,FORM,21,33
8,22,60,FORM,21,34
8,23,60,FORM,21,35
8,23,60,FORM,21,36
16,23,60,FORM,21,29
16,17,60,FORM,21,30
16,17,60,FORM,21,31
16,15,60,FORM,21,32
16,15,60,FORM,21,33
16,14,60,FORM,21,34
16,13,60,FORM,21,35
16,12,60,FORM,21,36
32,0,60,FORM,21,29
32,0,60,FORM,21,30
32,0,60,FORM,21,31
32,0,60,FORM,21,32
32,0,60,FORM,21,33
32,0,60,FORM,21,34
32,0,60,FORM,21,35
32,0,60,FORM,21,36
