STUDY_ID,REFERENCE,NOTES,DOI
wos946,"Wagner, N., Lštters, S., Veith, M. & Viertel, B. Acute Toxic Effects of the Herbicide Formulation and the Active Ingredient Used in Cycloxydim-Tolerant Maize Cultivation on Embryos and Larvae of the African Clawed Frog, Xenopus laevis. Bull Environ Contam Toxicol 94, 412Ð418 (2015).",Sample size from FETAX document referenced.,http://dx.doi.org/10.1007/s00128-015-1474-z
wos315,"Osterberg, J. S., Darnell, K. M., Blickley, T. M., Romano, J. A. & Rittschof, D. Acute toxicity and sub-lethal effects of common pesticides in post-larval and juvenile blue crabs, Callinectes sapidus. Journal of Experimental Marine Biology and Ecology 424Ð425, 5Ð14 (2012).",n/a,http://dx.doi.org/10.1016/j.jembe.2012.05.004
wos2030,"Weir, S. M., Yu, S. & Salice, C. J. Acute toxicity of herbicide formulations and chronic toxicity of technical-grade trifluralin to larval green frogs (Lithobates clamitans). Environmental Toxicology and Chemistry 31, 2029Ð2034 (2012).",n/a,http://dx.doi.org/10.1002/etc.1910
scopus307,"Buhl, K. J. & Faerber, N. L. Acute toxicity of selected herbicides and surfactants to larvae of the midgeChironomus riparius. Arch. Environ. Contam. Toxicol. 18, 530Ð536 (1989).",Immobilisation used as endpoint for acute toxicity studies rather than mortality.,10.1007/BF01055019
scopus3635,"Sanders, H., Finley, M., Hunn, J. Acute Toxicity of Six Forest Insecticides to Three Aquatic Invertebrates and Four Fishes. Technical Papers OF THE U.S. FISH AND WILDLIFE SERVICE 110 (1983).",Sample size from committee on methods for toxicity tests with aquatic organisms 1975. In the document it says at least 10 individuals so to be conservative this is the value I used. Some reporting errors for the CI arms.,NA
wos279,"Buhl, K. J., Hamilton, S. J. & Schmulbach, J. C. Acute toxicity of the herbicide bromoxynil to Daphnia magna. Environ Toxicol Chem 12, 1455Ð1468 (1993).","Only included LC50s where exposure was for the whole period. For exampled, exclude a 96h LC50 if there was 48h treatment and 48 recovery in clean water. If both static and static-renewal are available for aquatic treatments, select static only as this is the most common approach.",http://dx.doi.org/10.1002/etc.5620120813
wos2111,"Tsui, M. T. K. & Chu, L. M. Aquatic toxicity of glyphosate-based formulations: comparison between different organisms and the effects of environmental factors. Chemosphere 52, 1189Ð1197 (2003).",CI for roundup could not be calculated for one comparison.,http://dx.doi.org/10.1016/S0045-6535(03)00306-0
wos840,"De Lima E Silva, C., Mariette, J., Verweij, R. A. & Van Gestel, C. A. M. Assessing the toxicity of thiamethoxam, in natural LUFA 2.2 soil, through three generations of Folsomia candida. Ecotoxicology 27, 764Ð771 (2018).","Only include acute and chronic toxicity tests that were performed to test individuals with no history of pesticide exposure, and no history of parental exposure. Exclude multigenerational studies.. The formulation was curtailed one day early in comparison to the ai. I decided to include it because there was no difference between the two treatments and the difference of one day was highly unlikely to have changed the actara lc50.",http://dx.doi.org/10.1007/s10646-018-1922-8
wos44,"Neves, M. et al. Biochemical and populational responses of an aquatic bioindicator species, Daphnia longispina, to a commercial formulation of a herbicide (Primextra¨ Gold TZ) and its active ingredient (S-metolachlor). Ecological Indicators 53, 220Ð230 (2015).",n/a,http://dx.doi.org/10.1016/j.ecolind.2015.01.031
wos293,"Vallim, J. H. et al. Chitosan nanoparticles containing the insecticide dimethoate: A new approach in the reduction of harmful ecotoxicological effects. NanoImpact 27, 100408 (2022).",n/a,http://dx.doi.org/10.1016/j.impact.2022.100408
wos128,"Cuhra, M., Traavik, T. & B¿hn, T. Clone- and age-dependent toxicity of a glyphosate commercial formulation and its active ingredient in Daphnia magna. Ecotoxicology 22, 251Ð262 (2013).","Knokke 4 was excluded because this strain was derived from individuals from ponds in areas of intensive agriculture. Therefore, they had a background of pesticide exposure.",http://dx.doi.org/10.1007/s10646-012-1021-1
wos996,"Adams, E., Gerstle, V., Schmitt, T. & BrŸhl, C. A. Co-formulants and adjuvants affect the acute aquatic and terrestrial toxicity of a cycloxydim herbicide formulation to European common frogs (Rana temporaria). Science of The Total Environment 789, 147865 (2021).",n/a,http://dx.doi.org/10.1016/j.scitotenv.2021.147865
wos941,"Lackmann, C. et al. Commercial preparations of pesticides exert higher toxicity and cause changes at subcellular level in earthworm Eisenia andrei. Environ Sci Eur 33, 12 (2021).",Lower CI was bigger than the LC50 estimate. Use higher CI to calculate SE.,http://dx.doi.org/10.1186/s12302-021-00455-5
wos253,"GŸngšrdŸ, A. & Ukun, M. Comparative assessment of in vitro and in vivo toxicity of azinphos methyl and its commercial formulation: In Vitro and In Vivo Toxicity of Azinphos Methyl and Gusathion. Environ. Toxicol. 30, 1091Ð1101 (2015).","There was a nominal and measured LC50, which were very different. In the discussion the authors comment that the actual concentration of AzM in the formulation must be higher than the label indicates. This raises the question of if the result for embryos, which only had a nominal LC50, is different for this reason, rather than diverging toxicities between the ai and formulation.",http://dx.doi.org/10.1002/tox.21982
wos23,"Lanasa, S. et al. Comparative Toxicity of Herbicide Active Ingredients, Safener Additives, and Commercial Formulations to the Nontarget Alga Raphidocelis Subcapitata. Enviro Toxic and Chemistry 41, 1466Ð1476 (2022).",Replicate number taken from minimum number required to adhere to OECD 2011 guidelines followed. One reporting error for a CI arm.,http://dx.doi.org/10.1002/etc.5327
wos1565,"Closson, K. R. & Paul, E. A. Comparison of the Toxicity of Two Chelated Copper Algaecides and Copper Sulfate to Non-Target Fish. Bull Environ Contam Toxicol 93, 660Ð665 (2014).","Algaecide, captain was a chelator and, captain XTR was a chelator with a surfanctant. There were two sets of values for the brook trout, for small and large specimens. Label adult (small) and adult (big). 8h large brook trout was excluded as copper sulfate LC50 was greater than range tested for formulants.",http://dx.doi.org/10.1007/s00128-014-1394-3
scopus59,"Majumder, R. & Kaviraj, A. Acute and sublethal effects of organophosphate insecticide chlorpyrifos on freshwater fish Oreochromis niloticus. Drug and Chemical Toxicology 42, 487Ð495 (2019).",n/a,10.1007/s40071-017-0161-6
wos764,"T—th, G. et al. Cytotoxicity and hormonal activity of glyphosate-based herbicides. Environmental Pollution 265, 115027 (2020).",The CIs were in terms of G salt. Had to convert CIs using to G acid using ratio between G acid and G salt EC50 estimates. Some odd CIs.,http://dx.doi.org/10.1016/j.envpol.2020.115027
wos1023,"Turhan, D. …., GŸngšrdŸ, A. & Ozmen, M. Developmental and lethal effects of glyphosate and a glyphosate-based product on Xenopus laevis embryos and tadpoles. Bull Environ Contam Toxicol 104, 173Ð179 (2020).",n/a,http://dx.doi.org/10.1007/s00128-019-02774-z
wos1004,"Kitulagodage, M., Astheimer, L. B. & Buttemer, W. A. Diacetone alcohol, a dispersant solvent, contributes to acute toxicity of a fipronil-based insecticide in a passerine bird. Ecotoxicology and Environmental Safety 71, 597Ð600 (2008).",Used an unusual up and down estimation technique for CI.,http://dx.doi.org/10.1016/j.ecoenv.2007.11.001
scopus2979,"Bradbury, S. P., Coats, J. R. & McKim, J. M. Differential toxicity and uptake of two fenvalerate formulations in fathead minnows (Pimephales promelas). Environ Toxicol Chem 4, 533Ð541 (1985).",US EPA conducted the study so I assumed regulatory guidelines were followed.,10.1002/etc.5620040413
wos116,"Allegrini, M., Zabaloy, M. C. & G—mez, E. D. V. Ecotoxicological assessment of soil microbial community tolerance to glyphosate. Science of The Total Environment 533, 60Ð68 (2015).","Method of this paper was hard to follow. As it's an aggregate, not a single species this may be excluded later on. I excluded soils that had a history of glyphosate exposure.",http://dx.doi.org/10.1016/j.scitotenv.2015.06.096
wos17,"Queir—s, L., Vidal, T., Nogueira, A. J. A., Gonalves, F. J. M. & Pereira, J. L. Ecotoxicological assessment of the herbicide Winner Top and its active substancesÑare the other formulants truly inert? Ecotoxicology 27, 945Ð955 (2018).",Two ais but usable as mixture of them at same ratio as formulation was used. This meant the ai and the formulation could be compared in terms of TU (as the individual ais were also tested).,http://dx.doi.org/10.1007/s10646-018-1939-z
wos1843,"SihtmŠe, M. et al. Ecotoxicological effects of different glyphosate formulations. Applied Soil Ecology 72, 215Ð224 (2013).","Glyphosate-IPA vs Roundup Max was excluded as this formulation has a glyphosate ammonium salt, not IPA. Bacterial work did not include CIs. Requested.",http://dx.doi.org/10.1016/j.apsoil.2013.07.005
scopus3747,"Morgan, M. J. & Kiceniuk, J. W. Effect of fenitrothion on the foraging behavior of juvenile atlantic salmon. Environ Toxicol Chem 9, 489Ð495 (1990).",Sample size was unclear. For the 96h LC50 values all I says was fish were housed in groups of 5. For the 7-day work they said 3x5 though. I assumed they used this for the 96h LC50 experiment as well. ,10.1002/etc.5620090412
wos45,"Bach, N. C., Natale, G. S., Somoza, G. M. & Ronco, A. E. Effect on the growth and development and induction of abnormalities by a glyphosate commercial formulation and its active ingredient during two developmental stages of the South-American Creole frog, Leptodactylus latrans. Environ Sci Pollut Res 23, 23959Ð23971 (2016).",n/a,http://dx.doi.org/10.1007/s11356-016-7631-z
wos91,"Mansano, A. S. et al. Effects of diuron and carbofuran pesticides in their pure and commercial forms on Paramecium caudatum: The use of protozoan in ecotoxicology. Environmental Pollution 213, 160Ð172 (2016).",n/a,http://dx.doi.org/10.1016/j.ecoenv.2017.04.024
wos26,"Mansano, A. S. et al. Individual and mixture toxicity of carbofuran and diuron to the protozoan Paramecium caudatum and the cladoceran Ceriodaphnia silvestrii. Ecotoxicology and Environmental Safety 201, 110829 (2020).",Adapted existing regulatory guidelines.,http://dx.doi.org/10.1016/j.envpol.2015.11.054
wos2136,"Metcalfe, T. L., Dillon, P. J. & Metcalfe, C. D. Effects of formulations of the fungicide, pentachloronitrobenzene on early life stage development of the Japanese medaka (Oryzias latipes). Chemosphere 71, 1957Ð1962 (2008).",n/a,http://dx.doi.org/10.1016/j.chemosphere.2007.12.018
scopus1818,"Afione Di Cristofano, C., Ju‡rez, ç. B., Moretton, J. & Magdaleno, A. Efectos de metales pesados, glifosato y sus mezclas binarias sobre el crecimiento de algas verdes. Ecol. Austral 31, 053Ð064 (2021).","Also performed studies on s.acutus whether neither the formulation or AI had an effect. However, only tests between 0, 1-20 with no associated range finding test so excluded. ",
wos1189,"Demetrio, P. M., Bulus Rossini, G. D., Bonetto, C. A. & Ronco, A. E. Effects of Pesticide Formulations and Active Ingredients on the Coelenterate Hydra attenuata (Pallas, 1766). Bull Environ Contam Toxicol 88, 15Ð19 (2012).",n/a,http://dx.doi.org/10.1007/s00128-011-0463-0
wos1413,"Garc’a-Ortega, S., Holliman, P. J. & Jones, D. L. Effects of salinity, DOM and metals on the fate and microbial toxicology of propetamphos formulations in river and estuarine sediment. Chemosphere 83, 1117Ð1123 (2011).",Difference between effect size conditions is dissolved organic matter.,http://dx.doi.org/10.1016/j.chemosphere.2011.01.030
wos5,"S‡enz, M. E., Marzio, W. D. D., Alberdi, J. L. & Tortorelli, M. D. C. Effects of Technical Grade and a Commercial Formulation of Glyphosate on Algal Population Growth. Bulletin of Environmental Contamination and Toxicology 59, 638Ð644 (1997).",n/a,http://dx.doi.org/10.1007/s001289900527
wos397,"Sobrero, M. C., Rimoldi, F. & Ronco, A. E. Effects of the Glyphosate Active Ingredient and a Formulation on Lemna gibba L. at Different Exposure Levels and Assessment End-Points. Bull Environ Contam Toxicol 79, 537Ð543 (2007).",One error in reporting CI.,http://dx.doi.org/10.1007/s00128-007-9277-5
wos866,"Stevanovi_, M. et al. Effects of the technical ingredient clomazone and its two formulated products on aquatic macrophytes. Environmental Pollution 277, 116753 (2021).",Multiple endpoints were looked at but fresh weight was extracted. Note some extremely wide CIs. Some of the primary models didn't fit correctly.,http://dx.doi.org/10.1016/j.envpol.2021.116753
wos291,"Sim›es, T. et al. Fate and effects of two pesticide formulations in the invertebrate Folsomia candida using a natural agricultural soil. Science of The Total Environment 675, 90Ð97 (2019).",Glyphosate/montana comparison was excluded as no effect for either and different concentration range tested for each.,http://dx.doi.org/10.1016/j.scitotenv.2019.04.191
scopus2687,"Demir, E. et al. Hazard Assessment of the Effects of Acute and Chronic Exposure to Permethrin, Copper Hydroxide, Acephate, and Validamycin Nanopesticides on the Physiology of Drosophila: Novel Insights into the Cellular Internalization and Biological Effects. IJMS 23, 9121 (2022).",n/a,10.3390/ijms23169121
wos353,"Ti_ler, T., Jemec, A., Mozeti_, B. & Treb_e, P. Hazard identification of imidacloprid to aquatic environment. Chemosphere 76, 907Ð914 (2009).",n/a,http://dx.doi.org/10.1016/j.chemosphere.2009.05.002
wos24,"Van De Merwe, J. P., Neale, P. A., Melvin, S. D. & Leusch, F. D. L. In vitro bioassays reveal that additives are significant contributors to the toxicity of commercial household pesticides. Aquatic Toxicology 199, 263Ð268 (2018).",Used M so could compare between either AI and formulation or AI mixture and formulation. Could not extract some effect sizes because mixture of AIs included an additive too. Pyrethrum effect sizes could not be extracted because household product M values is sum of pyrethrum and PBO. Had to read reference cited on blt-screen method to realise that there is a duplicate on the plate (figure 1 of A sensitive and high throughput bacterial luminescence assay for assessing aquatic toxicity Ð the BLT-Screen). Then in the method text it says the assay was repeated on two occasion. The final sample size is therefore 2x2.,http://dx.doi.org/10.1016/j.aquatox.2018.03.033
wos290,"Mansano, A. S. et al. Effects of diuron and carbofuran and their mixtures on the microalgae Raphidocelis subcapitata. Ecotoxicology and Environmental Safety 142, 312Ð321 (2017).",Values quoted standard deviation for LC50 values. Assume this was referring to SE. Value very close to work in another paper (wos26) performed by the same author.,http://dx.doi.org/10.1016/j.ecoenv.2020.110829
wos194,"Dinamarca, V. M., Hidalgo, M. E. & Cavieres, M. F. Lack of effects of 2,4-dichlorophenoxyacetic acid administration on markers of oxidative stress during early pregnancy in mice. Toxicology 237, 104Ð110 (2007).",n/a,http://dx.doi.org/10.1016/j.tox.2007.05.002
wos163,"Agostini, M. G., Natale, G. S. & Ronco, A. E. Lethal and sublethal effects of cypermethrin to Hypsiboas pulchellus tadpoles. Ecotoxicology 19, 1545Ð1550 (2010).",n/a,http://dx.doi.org/10.1007/s10646-010-0539-3
wos292,"Gomes, S. I. L. et al. On the safety of nanoformulations to non-target soil invertebrates Ð an atrazine case study. Environ. Sci.: Nano 6, 1950Ð1958 (2019).","Could not extract atrazine vs gesaprim because they were tested over different concentration ranges. Also, can't extract atrazine vs nano-ATZ for FLCt test because one has no effect (>200) and the other has an endpoint of 252, even though it was only tested from 0-200. Must have extrapolated but makes comparison not possible. ",http://dx.doi.org/10.1039/c9en00242a
scopus2715,"Slattery, M., Harper, B. & Harper, S. Pesticide Encapsulation at the Nanoscale Drives Changes to the Hydrophobic Partitioning and Toxicity of an Active Ingredient. Nanomaterials 9, 81 (2019).",n/a,10.3390/nano9010081
scopus3665,"Rao, D. M., Murty, A. S. & Swarup, P. A. Relative Toxicity of Technical Grade and Formulated Carbaryl and 1-Naphthol to, and Carbaryi-Induced Biochemical Changes in, the Fish Cirrhinus mrigala.",n/a,10.1016/0143-1471(84)90088-6
scopus1816,"Moore, L. J. et al. Relative toxicity of the components of the original formulation of Roundup¨ to five North American anurans. Ecotoxicology and Environmental Safety 78, 128Ð133 (2012).",n/a,10.1016/j.ecoenv.2011.11.025
scopus3756,"Devi, A. P., Rato, D. M. R., Tilak, K. S. & Murty, A. S. Relative toxicity of the technical grade material, isomers, and formulations of endosulfan to the fishChanna punctata. Bull. Environ. Contam. Toxicol. 27Ð27, 239Ð243 (1981).",n/a,10.1007/BF01611015
wos172,"Rocha, O. et al. Sensitivities of three tropical indigenous freshwater invertebrates to single and mixture exposures of diuron and carbofuran and their commercial formulations. Ecotoxicology 27, 834Ð844 (2018).",n/a,http://dx.doi.org/10.1007/s10646-018-1921-9
wos278,"Aronzon, C. M., Sandoval, M. T., Herkovits, J. & PŽrez-Coll, C. S. Stage-dependent toxicity of 2,4-dichlorophenoxyacetic on the embryonic development of a South American toad, Rhinella arenarum. Environ. Toxicol. 26, 373Ð381 (2011).","24,48,72 and 96h error bars for S.3 repeat measurement section commercial formulation will be inaccurate due to a poor quality graph and overlapping points",http://dx.doi.org/10.1002/tox.20564
scopus144,"Lackmann, C. et al. Subcellular Responses and Avoidance Behavior in Earthworm Eisenia andrei Exposed to Pesticides in the Artificial Soil. Agriculture 13, 271 (2023).",n/a,10.3390/agriculture13020271
wos226,"Beggel, S., Werner, I., Connon, R. E. & Geist, J. P. Sublethal toxicity of commercial insecticide formulations and their active ingredients to larval fathead minnow (Pimephales promelas). Science of The Total Environment 408, 3169Ð3175 (2010).","No sample size. Requested. Used USEPA, ÒMethods for Measuring the Acute Toxicity of Effluents and Receiving Waters to Freshwater and Marine OrganismsÓ. In here it says 2*10. However, they didnÕt explicitly state that they used this document for the the LD50 work. Assume they did but ask for clarification.  They replied. 5*10.",http://dx.doi.org/10.1016/j.scitotenv.2010.04.004
scopus387,"Robertson, E. B. & Bunting, D. L. The acute toxicity of four herbicides to 0Ð4 hour nauplii ofCyclops Vernalis fisher (copepoda, cyclopoida). Bull. Environ. Contam. Toxicol. 16, 682Ð688 (1976).",Note the large CIs.,10.1007/BF01685573
wos1895,"Demetrio, P. M., Bonetto, C. & Ronco, A. E. The Effect of Cypermethrin, Chlorpyrifos, and Glyphosate Active Ingredients and Formulations on Daphnia magna (Straus). Bull Environ Contam Toxicol 93, 268Ð273 (2014).",Extracted part of the sample size from the referenced guideline. Was in spanish. Use deepL to translate p61.,http://dx.doi.org/10.1007/s00128-014-1336-0
wos1137,"Trumbo, J. & Waligora, D. the impact of the herbicides imazapyr and triclopyr Triethylamine on bullfrog TADPOLES. CALIFORNIA FISH AND GAME.",note the 0 CI for the formulation. Unusable.,NA
scopus1712,"Bedn‡_ov‡, A., Kropf, M. & Krishnan, N. The surfactant polyethoxylated tallowamine (POEA) reduces lifespan and inhibits fecundity in Drosophila melanogaster- In vivo and in vitro study. Ecotoxicology and Environmental Safety 188, 109883 (2020).",Note the large CIs.,10.1016/j.ecoenv.2019.109883
wos71,"Moreira, R. A., Da Silva Mansano, A. & Rocha, O. The toxicity of carbofuran to the freshwater rotifer, Philodina roseola. Ecotoxicology 24, 604Ð615 (2015).",n/a,http://dx.doi.org/10.1007/s10646-014-1408-2
wos2172,"Mann, R. M. & Bidwell, J. R. The Toxicity of Glyphosate and Several Glyphosate Formulations to Four Species of Southwestern Australian Frogs. Archives of Environmental Contamination and Toxicology 36, 193Ð199 (1999).","Where possible gly-IPA was matched with roundup and roundup biactive. If gly-ipa was not available, gly-tech was used instead. For touchdown, the ai was not gly-ipa but gly-trimesium. Therefore, gly-ipa vs touchdown comparisons were excluded. Some effect sizes were excluded as both ai and formulation had no effect but were tested over different concentration ranges.",http://dx.doi.org/10.1007/s002449900460
wos2071,"Druart, C., Scheifler, R. & De Vaufleury, A. Towards the development of an embryotoxicity bioassay with terrestrial snails: Screening approach for cadmium and pesticides. Journal of Hazardous Materials 184, 26Ð33 (2010).","There was a difference in pH between the ai and formulation. The ai was more acidic but was still far less toxic. Also, in this paper snails were shown to be very tolerant to pH fluctuations between 2.3-6.9. Furthermore, the sample size for glyphosate was a sum of 3 tests. The third test used slightly different concentrations. They summed it together and analysed in the paper and I extracted the approach they took.",http://dx.doi.org/10.1016/j.jhazmat.2010.07.099
wos1991,"Schleier, J. J. & Peterson, R. K. D. Toxicity and risk of permethrin and naled to non-target insects after adult mosquito management. Ecotoxicology 19, 1140Ð1146 (2010).",n/a,http://dx.doi.org/10.1007/s10646-010-0497-9
wos236,"Bonnet, J. L., Bonnemoy, F., Dusser, M. & Bohatier, J. Toxicity Assessment of the Herbicides Sulcotrione and Mesotrione Toward Two Reference Environmental Microorganisms: Tetrahymena pyriformis and Vibrio fischeri. Arch Environ Contam Toxicol 55, 576Ð583 (2008).",Difference between effect size conditions is whether pH was neutralised or not.,http://dx.doi.org/10.1007/s00244-008-9145-2
wos214,"Joly, P., Bonnemoy, F., Charvy, J.-C., Bohatier, J. & Mallet, C. Toxicity assessment of the maize herbicides S-metolachlor, benoxacor, mesotrione and nicosulfuron, and their corresponding commercial formulations, alone and in mixtures, using the Microtox¨ test. Chemosphere 93, 2444Ð2450 (2013).",n/a,http://dx.doi.org/10.1016/j.chemosphere.2013.08.074
scopus97,"Tripathi, G. & Shukla, S. P. Toxicity bioassay of technical and commercial formulations of carbaryl to the freshwater catfish, Clarias batrachus. Ecotoxicology and Environmental Safety 15, 277Ð281 (1988).",n/a,10.1016/0147-6513(88)90082-6
wos67,"Pereira, J. L. et al. Toxicity evaluation of three pesticides on non-target aquatic and soil organisms: commercial formulation versus active ingredient. Ecotoxicology 18, 455Ð463 (2009).",n/a,http://dx.doi.org/10.1007/s10646-009-0300-y
wos159,"Lima E Silva, C., Rooij, W., Verweij, R. A. & Gestel, C. A. M. Toxicity in Neonicotinoids to Folsomia candida and Eisenia andrei. Enviro Toxic and Chemistry 39, 548Ð555 (2020).",No reliable CIs could be generated for one of the contrasts.,http://dx.doi.org/10.1002/etc.4634
scopus3651,"Skelley, J. R. Toxicity of 2- sec -butyl-4,6-dinitrophenol (dinoseb) and monosodium methanearsonate (msma), individually and in a mixture, to channel catfish ( Ictalurus punctatus ) and fathead minnows ( pimephales promelas ). Environ Toxicol Chem 8, 623Ð628 (1989).",n/a,10.1002/etc.5620080709
scopus2838,"Hill, E. F. & Camardese, M. B. Toxicity of anticholinesterase insecticides to birds: Technical grade versus granular formulations. Ecotoxicology and Environmental Safety 8, 551Ð563 (1984).",n/a,10.1016/0147-6513(84)90015-0
wos2085,"Stark, J. D., Qiao, M. & Banks, J. E. Toxicity of Chlorantraniliprole and itÕs Formulated Product, Altacor¨, to Individuals and Populations of Ceriodaphnia Dubia Richard. Bull Environ Contam Toxicol 109, 996Ð1000 (2022).",n/a,http://dx.doi.org/10.1007/s00128-022-03614-3
wos937,"De Silva, P. M. C. S., Pathiratne, A. & Van Gestel, C. A. M. Toxicity of chlorpyrifos, carbofuran, mancozeb and their formulations to the tropical earthworm Perionyx excavatus. Applied Soil Ecology 44, 56Ð60 (2010).",n/a,http://dx.doi.org/10.1016/j.apsoil.2009.09.005
wos848,"Stevanovic, M. et al. Toxicity of clomazone and its formulations to zebrafish embryos (Danio rerio). Aquatic Toxicology 188, 54Ð63 (2017).",n/a,http://dx.doi.org/10.1016/j.aquatox.2017.04.007
wos858,"Amara, A. et al. Toxicity of Epoxiconazole to the Marine Diatom Chaetoceros calcitrans: Influence of Growth Conditions and Algal Development Stage. Water Air Soil Pollut 224, 1417 (2013).",n/a,http://dx.doi.org/10.1007/s11270-012-1417-9
wos303,"Kova_evi_, M., Stjepanovi_, N., Hackenberger, D. K., Lon_ari_, _. & Hackenberger, B. K. Toxicity of fungicide azoxystrobin to Enchytraeus albidus: Differences between the active ingredient and formulated product. Pesticide Biochemistry and Physiology 187, 105198 (2022).",Error in reporting one of the CIs,http://dx.doi.org/10.1016/j.pestbp.2022.105198
scopus1462,"Howe, C. M. et al. TOXICITY OF GLYPHOSATE-BASED PESTICIDES TO FOUR NORTH AMERICAN FROG SPECIES. Environ Toxicol Chem 23, 1928 (2004).","Glyphosate vs Roundup Biactive, Touchdown and Glyfos Bio were discounted as they were all >17.9 and only 4 concentrations were tested. Impossible to know as concentrations tested weren't listed but assumed 3 orders of magnitude were not tested. No range finding performed.",10.1897/03-71
wos70,"Schuytema, G. S., Nebeker, A. V. & Griffis, W. L. Toxicity of Guthionð and Guthionð 2S to Xenopus laevis embryos. Arch. Environ. Contam. Toxicol. 27, (1994).",Extracted guthion test 4 because it had the same test volume as the formulation test and reached an endpoint due to an appropriately broad concentration range  (unlike test 1 and 2). Test 3 did not have a calculable CI. ,NA
scopus65,"Akram, S., Butt, A. & Khan, S. A. Toxicity of Imidacloprid Administered Alone and in Combination with Heavy Metal Lead on Silkworm, Bombyx mori (Lepidoptera: Bombycidae). PJZ 55, (2022).",n/a,10.17582/journal.pjz/20210623070602
scopus3664,"Holdway, D. A. et al. Toxicity of pulse-exposed fenvalerate and esfenvalerate to larval Australian crimson-spotted rainbow fish (Melanotaenia fluviatilis). Aquatic Toxicology 28, 169Ð187 (1994).","Repeated experiment 4-5 times, calculated LC50 each time then reported average and a SE. This isn't the SE I want. Luckily reported 95% CI of each replicate. Selected the middle one (if 4 selected 2nd or replicate with a CI). ",10.1016/0166-445X(94)90032-9
